"eventDate"|"decimalLatitude"|"decimalLongitude"|"countryCode"|"stateProvince"|"taxonID"
"2022-04-08"|-2.9987600274|10.0535135066|"GA"|"Nyanga"|147662
"2018-06-20"|-1.1129090845|29.6948887749|"UG"|"Kanungu"|147661
"2012-02-20"|6.0264563117|9.2353246516|"CM"|"Sud-Ouest"|126105
"2012-02-17"|6.0821838889|9.6902932678|"CM"|"Sud-Ouest"|126105
"2013-06-13"|-1.5502710672|29.477593473|"RW"|"Amajyaruguru"|147661
"2018-06-21"|-1.0487572593|29.629820178|"UG"|"Kisoro"|147661
"2022-03-26"|-1.1102283102|29.6670037738|"UG"|"Kisoro"|147661
"2013-08-10"|-1.4724416073|29.5085077276|"RW"|"Amajyaruguru"|147661
"2013-08-10"|-1.4239121379|29.4518231628|"RW"|"Amajyaruguru"|147661
"2013-08-10"|-1.4117493542|29.5013932466|"RW"|"Amajyaruguru"|147661
"2018-06-20"|-1.1539103379|29.7730871297|"UG"|"Kanungu"|147661
"2018-06-20"|-1.0823904841|29.6492186719|"UG"|"Kanungu"|147661
"2018-06-20"|-1.1193819406|29.6664250188|"UG"|"Kanungu"|147661
"2018-06-20"|-1.1362023686|29.7165287888|"UG"|"Kanungu"|147661
"2018-06-20"|-1.1866308575|29.6626473071|"UG"|"Kanungu"|147661
"2018-06-20"|-1.0235239343|29.7125939722|"UG"|"Kanungu"|147661
"2018-06-20"|-1.0383159945|29.6114220119|"UG"|"Kanungu"|147661
"2020-02-28"|-1.0025460078|29.7219821263|"UG"|"Kanungu"|147661
"2020-02-28"|-1.1512181869|29.6729427175|"UG"|"Kanungu"|147661
"2020-02-28"|-1.1205506966|29.6542695007|"UG"|"Kanungu"|147661
"2022-04-15"|-1.039373283|29.6453276679|"UG"|"Kanungu"|147661
"2022-08-30"|-1.6518790229|12.8241253761|"GA"|"Haut-Ogoou̩"|147662
"2019-01-24"|-0.9487490323|29.7617033277|"UG"|"Kanungu"|147661
"2014-05-03"|2.5099128389|15.8869900744|"CM"|"Est"|147662
"2012-07-20"|-1.4166267938|29.4430193013|"RW"|"Amajyaruguru"|147661
"2019-11-13"|-2.1359800096|10.4651501778|"GA"|"Ogoou̩-Maritime"|147662
"2008-05-14"|-1.2057405633|29.5136340652|"CD"|"Kivu"|147661
"2008-05-14"|-1.2966289676|29.556417965|"CD"|"Kivu"|147661
"2008-05-14"|-1.3991264975|29.4703035457|"CD"|"Kivu"|147661
"2008-05-14"|-1.3215820554|29.5403585021|"CD"|"Kivu"|147661
"2008-05-14"|-1.2591097341|29.5288922884|"CD"|"Kivu"|147661
"2008-05-14"|-1.2670951971|29.5363700693|"CD"|"Kivu"|147661
"2008-05-14"|-1.3406907008|29.4449655562|"CD"|"Kivu"|147661
"2008-05-14"|-1.3473049618|29.5302896468|"CD"|"Kivu"|147661
"2008-05-14"|-1.3969052122|29.5934164339|"CD"|"Kivu"|147661
"2008-05-14"|-1.2372710992|29.5046550555|"CD"|"Kivu"|147661
"2008-05-14"|-1.2502156432|29.5975467422|"CD"|"Kivu"|147661
"2008-05-14"|-1.3946560729|29.5727836617|"CD"|"Kivu"|147661
"2008-05-14"|-1.2587736106|29.50866508|"CD"|"Kivu"|147661
"2008-05-14"|-1.2578994133|29.4568684293|"CD"|"Kivu"|147661
"2008-05-14"|-1.2751555324|29.4875615494|"CD"|"Kivu"|147661
"2007-12-28"|-0.1447889747|29.4946516377|"CD"|"Kivu"|147661
"2010-02-20"|-1.1523835702|29.631264681|"UG"|"Kanungu"|147661
"2016-09-11"|-1.4452178507|29.9920599385|"RW"|"Amajyaruguru"|147661
"2018-09-28"|-1.1742796532|29.6510078799|"UG"|"Kabale"|147661
"2018-09-28"|-1.1893016701|29.6925959549|"UG"|"Kabale"|147661
"2015-03-10"|-1.1471884896|29.6498452717|"UG"|"Kabale"|147661
"2015-07-24"|-2.3095587908|28.7537875492|"CD"|"Kivu"|147660
"2013-10-08"|-1.5207845855|29.4581827128|"RW"|"Amajyaruguru"|147661
"2003-11-16"|0.8994500284|15.1706078097|"CG"|"Sangha"|147662
"2021-07-27"|-1.0240434663|29.6860784374|"UG"|"Kanungu"|147661
"2015-05-30"|2.393114645|16.2541904316|"CF"|"Sangha-Mba̩r̩"|147662
"2023-02-16"|-1.5559801387|29.4322054668|"RW"|"Iburengerazuba"|147661
"2019-06-27"|-1.0178126696|29.6549131685|"UG"|"Kabale"|147661
"1999-01-04"|2.216440973|16.2117324052|"CG"|"Sangha"|147662
"2020-10-22"|0.5273435249|10.2128456286|"GA"|"Estuaire"|147662
"2017-01-04"|-0.8392089128|29.7361552238|"UG"|"Kanungu"|147661
"2017-01-04"|-0.8525168162|29.6254832169|"UG"|"Kanungu"|147661
"2023-02-26"|-1.0521369234|29.7861230847|"UG"|"Kabale"|147661
"2012-08-09"|-1.0029370783|29.6453690533|"UG"|"Kanungu"|147661
"2002-08-29"|1.3204308755|14.9152259576|"CG"|"Sangha"|147662
"2013-03-14"|-1.0145225713|29.631798481|"UG"|"Kanungu"|147661
"2013-03-14"|-1.063254959|29.6682060325|"UG"|"Kanungu"|147661
"2013-03-14"|-1.0956304116|29.6847363604|"UG"|"Kanungu"|147661
"2020-07-15"|-1.1484637873|29.6293879356|"UG"|"Kanungu"|147661
"2020-06-26"|-1.076114743|29.6325875946|"UG"|"Kanungu"|147661
"2020-06-18"|-1.1733666664|29.7468550885|"UG"|"Kanungu"|147661
"2020-06-19"|-1.0449966744|29.6772871283|"UG"|"Kanungu"|147661
"2020-06-18"|-1.0564901231|29.6041923947|"UG"|"Kanungu"|147661
"2020-06-18"|-1.1147252442|29.7073739373|"UG"|"Kanungu"|147661
"2020-06-18"|-1.0074776384|29.7844971123|"UG"|"Kanungu"|147661
"2017-07-11"|-1.4526720644|29.5437695322|"RW"|"Amajyaruguru"|147661
"2015-03-06"|-1.0882323502|29.6108466492|"UG"|"Kisoro"|147661
"2017-04-01"|-1.0184056583|29.7420581569|"UG"|"Kisoro"|147661
"2013-08-26"|-1.4562381835|29.442753182|"RW"|"Amajyaruguru"|147661
"2022-09-02"|2.6252253258|14.6315203022|"CM"|"Est"|147662
"2022-09-02"|2.6135221665|14.709040336|"CM"|"Est"|147662
"2022-09-02"|2.7038637131|14.7809954868|"CM"|"Est"|147662
"2022-09-02"|2.7575311399|14.7115286431|"CM"|"Est"|147662
"2022-09-02"|2.7855601285|14.6056343225|"CM"|"Est"|147662
"2015-07-27"|-1.0889175084|29.6338566216|"UG"|"Kanungu"|147661
"2015-07-27"|-0.8552493509|29.7049632966|"UG"|"Kanungu"|147661
"2015-07-27"|-0.9806969846|29.7921892739|"UG"|"Kanungu"|147661
"2016-06-04"|0.7445110881|15.0481028745|"CG"|"Cuvette-Ouest"|147662
"2019-05-04"|-1.1147203536|29.7263823074|"UG"|"Kanungu"|147661
"2016-06-02"|0.0450857804|14.9078186931|"CG"|"Cuvette-Ouest"|147662
"2016-06-03"|0.7240335724|15.0964523971|"CG"|"Cuvette-Ouest"|147662
"2019-10-13"|-1.1875926746|29.7786404064|"UG"|"Kanungu"|147661
"2021-02-07"|-1.3735171414|29.6331211483|"UG"|"Kisoro"|147661
"2018-01-14"|-1.4313483001|29.4949929825|"RW"|"Amajyaruguru"|147661
"2016-02-12"|-4.0407687362|11.3871022188|"CG"|"Kouilou"|147662
"2007-10-31"|0.0960089378|12.8373102843|"GA"|"Ogoou̩-Lolo"|147662
"2015-12-31"|-1.4134130438|29.4360686857|"RW"|"Amajyaruguru"|147661
"2011-09-05"|-1.0891459949|29.6456823712|"UG"|"Kisoro"|147661
"2019-08-09"|-1.0362250809|29.6960285856|"UG"|"Kanungu"|147661
"2019-08-09"|-1.1537982626|29.7583077893|"UG"|"Kanungu"|147661
"2019-08-09"|-1.0423162879|29.6422171481|"UG"|"Kanungu"|147661
"2019-08-09"|-1.0224712135|29.7078092465|"UG"|"Kanungu"|147661
"2015-11-22"|-1.5190236185|29.7807780049|"RW"|"Amajyaruguru"|147661
"2021-03-06"|-1.5584825383|29.5203686011|"RW"|"Amajyaruguru"|147661
"2014-08-22"|-1.4025697845|29.8864792365|"UG"|"Kabale"|147661
"2016-06-15"|2.3906635065|10.1866121522|"CM"|"Sud"|147662
"2004-07-17"|-0.8881371313|29.7863994155|"UG"|"Kanungu"|147661
"2018-07-21"|-1.1023397866|29.6502041937|"UG"|"Kanungu"|147661
"2011-03-15"|2.3907722589|16.4664052539|"CG"|"Sangha"|147662
"2011-03-16"|2.3133276812|16.5597122639|"CG"|"Sangha"|147662
"2011-03-17"|2.2351214799|16.4761650369|"CG"|"Sangha"|147662
"2011-03-17"|2.3777794886|16.50687962|"CG"|"Sangha"|147662
"2011-03-18"|2.5690321633|16.3738509963|"CF"|"Sangha-Mba̩r̩"|147662
"2011-03-19"|2.5540535522|16.2706294281|"CF"|"Sangha-Mba̩r̩"|147662
"2016-10-16"|-1.2044475233|29.3841062696|"CD"|"Kivu"|147661
"2016-11-24"|-1.428855625|29.4084696743|"RW"|"Amajyaruguru"|147661
"2022-04-29"|-0.123451871|11.4962894171|"GA"|"Ogoou̩-Ivindo"|147662
"2019-08-18"|-1.1485947527|29.6733424113|"UG"|"Kanungu"|147661
"2015-10-01"|-0.9462502886|29.671277507|"UG"|"Kanungu"|147661
"2017-08-10"|-1.5529445153|29.4110899669|"CD"|"Kivu"|147661
"2017-11-05"|-1.5874188375|29.4108008453|"RW"|"Amajyaruguru"|147661
"2019-07-13"|-1.4421920864|29.4001690513|"RW"|"Amajyaruguru"|147661
"2023-04-14"|2.8183308355|16.4582663744|"CF"|"Sangha-Mba̩r̩"|147662
"2019-08-15"|-1.0533254746|29.7359556019|"UG"|"Kisoro"|147661
"2019-08-15"|-1.0360614855|29.7771133463|"UG"|"Kisoro"|147661
"2017-03-02"|-1.548926148|29.4136832817|"RW"|"Amajyaruguru"|147661
"2017-03-02"|-1.5110933881|29.4425263181|"RW"|"Amajyaruguru"|147661
"2009-02-23"|-1.4684948939|29.5387690568|"RW"|"Amajyaruguru"|147661
"2009-02-23"|-1.4759666253|29.4188938875|"RW"|"Amajyaruguru"|147661
"2022-05-16"|-1.6831176989|12.9403183311|"GA"|"Haut-Ogoou̩"|147662
"2013-08-17"|-1.266019677|29.6611229279|"UG"|"Kisoro"|147661
"2012-04-28"|-1.0225882693|29.7016899764|"UG"|"Kanungu"|147661
"2009-02-19"|-1.4320775326|29.5899078119|"RW"|"Amajyaruguru"|147661
"2009-02-19"|-1.5313133211|29.4955270812|"RW"|"Amajyaruguru"|147661
"2021-04-12"|-0.2400705462|12.1240925246|"GA"|"Ogoou̩-Ivindo"|147662
"2020-01-11"|-0.2880002431|12.0364545319|"GA"|"Ogoou̩-Ivindo"|147662
"2020-01-16"|-0.3776478548|12.1958736117|"GA"|"Ogoou̩-Ivindo"|147662
"2019-03-05"|-0.9952984831|29.7214866992|"UG"|"Kanungu"|147661
"2023-02-16"|-0.8246979023|29.7799968874|"UG"|"Kanungu"|147661
"2021-07-07"|-0.2926069161|11.9940077118|"GA"|"Ogoou̩-Ivindo"|147662
"2021-07-23"|-0.3046346161|11.832150706|"GA"|"Ogoou̩-Ivindo"|147662
"2021-07-17"|-0.2525201188|11.9530004937|"GA"|"Ogoou̩-Ivindo"|147662
"2016-06-05"|-1.0949880811|29.7494618813|"UG"|"Kanungu"|147661
"2016-06-05"|-1.1718518253|29.6858768867|"UG"|"Kanungu"|147661
"2016-06-05"|-1.1997306537|29.7053178312|"UG"|"Kanungu"|147661
"2016-06-05"|-1.057814428|29.7799896255|"UG"|"Kanungu"|147661
"2016-06-05"|-1.1701448347|29.6468069529|"UG"|"Kanungu"|147661
"2016-06-05"|-1.0260101139|29.7315179571|"UG"|"Kanungu"|147661
"2016-06-05"|-1.0942792381|29.7477439182|"UG"|"Kanungu"|147661
"2016-06-05"|-1.1498765811|29.7078294876|"UG"|"Kanungu"|147661
"2016-06-05"|-1.0642202618|29.773887243|"UG"|"Kanungu"|147661
"2016-06-05"|-1.1326016389|29.6303504359|"UG"|"Kanungu"|147661
"2016-06-05"|-1.0303502732|29.705460095|"UG"|"Kanungu"|147661
"2021-09-13"|-1.7211505488|12.894199967|"GA"|"Haut-Ogoou̩"|147662
"2021-09-14"|-1.7110249189|12.9304297796|"GA"|"Haut-Ogoou̩"|147662
"2021-08-09"|-1.6516099498|12.8495419731|"GA"|"Haut-Ogoou̩"|147662
"2021-09-13"|-1.7387120541|12.8841020013|"GA"|"Haut-Ogoou̩"|147662
"2005-09-19"|-1.5484034573|29.5135391955|"RW"|"Amajyaruguru"|147661
"2016-11-09"|-1.0126772297|29.6267251769|"UG"|"Kanungu"|147661
"2017-07-09"|-1.4164922499|29.4262621876|"RW"|"Iburengerazuba"|147661
"2017-03-18"|-1.256482106|29.5328469851|"CD"|"Kivu"|147661
"2020-06-09"|-1.7112545502|12.8983490524|"GA"|"Haut-Ogoou̩"|147662
"2020-05-19"|-1.6777889621|12.8397076559|"GA"|"Haut-Ogoou̩"|147662
"2020-07-19"|-1.6268464864|12.868073821|"GA"|"Haut-Ogoou̩"|147662
"2020-06-04"|-1.6202516023|12.9444804384|"GA"|"Haut-Ogoou̩"|147662
"2017-07-14"|-2.2326237032|28.6736101297|"CD"|"Kivu"|147660
"2021-08-06"|-1.1967075|29.786247636|"UG"|"Kabale"|147661
"2021-07-09"|-0.4417046588|12.1380320533|"GA"|"Ogoou̩-Ivindo"|147662
"2019-08-06"|-1.52666564|29.5533784024|"RW"|"Iburengerazuba"|147661
"2011-11-16"|-1.1937917613|29.7302077963|"UG"|"Kisoro"|147661
"2020-07-25"|-1.7398651853|12.8414986485|"GA"|"Haut-Ogoou̩"|147662
"2020-07-27"|-1.6027604818|12.9710223672|"GA"|"Haut-Ogoou̩"|147662
"2023-05-18"|-1.3842947986|29.6241483108|"UG"|"Kisoro"|147661
"2019-08-15"|-1.0021160376|29.6111339849|"UG"|"Kisoro"|147661
"2019-08-15"|-1.1880819432|29.7647864684|"UG"|"Kisoro"|147661
"2023-05-01"|-1.0788658134|29.7232559455|"UG"|"Kanungu"|147661
"1980-01-01"|-1.0579234702|29.7279851242|"UG"|"Kanungu"|147661
"2023-06-09"|-1.0800366334|29.6481845149|"UG"|"Kisoro"|147661
"2019-07-29"|-1.0168260046|29.7007180071|"UG"|"Kanungu"|147661
"2019-07-12"|-0.8498744265|29.6186969077|"UG"|"Kanungu"|147661
"2016-06-12"|-1.4897900183|29.4597158099|"RW"|"Amajyaruguru"|147661
"2016-06-12"|-1.5493510479|29.5001452837|"RW"|"Amajyaruguru"|147661
"2016-06-12"|-1.4948626519|29.4040132059|"RW"|"Amajyaruguru"|147661
"2016-06-12"|-1.47583729|29.4250465171|"RW"|"Amajyaruguru"|147661
"2016-06-12"|-1.5220019235|29.4234037725|"RW"|"Amajyaruguru"|147661
"2016-06-12"|-1.5717348198|29.5487372487|"RW"|"Amajyaruguru"|147661
"2016-06-12"|-1.480234133|29.436388813|"RW"|"Amajyaruguru"|147661
"2016-06-12"|-1.5459264251|29.4245788625|"RW"|"Amajyaruguru"|147661
"2016-06-12"|-1.5343137637|29.4924247209|"RW"|"Amajyaruguru"|147661
"2016-06-11"|-1.4895611178|29.501553819|"RW"|"Amajyaruguru"|147661
"2022-11-15"|-1.6850924456|12.8191706101|"GA"|"Haut-Ogoou̩"|147662
"2017-10-27"|-1.5520750874|29.451073208|"RW"|"Amajyaruguru"|147661
"2018-07-12"|-1.0729271116|29.6763797331|"UG"|"Kisoro"|147661
"2018-07-12"|-1.3856721267|29.6651483913|"UG"|"Kisoro"|147661
"2018-07-12"|-1.2116624814|29.6577835415|"UG"|"Kisoro"|147661
"2018-07-12"|-1.3627892144|29.7639011951|"UG"|"Kisoro"|147661
"2017-09-18"|-1.5093940286|29.565350041|"RW"|"Amajyaruguru"|147661
"2022-11-23"|6.2856882108|9.3505797809|"NG"|"Cross River"|126105
"2018-07-12"|-1.171199146|29.6790473028|"UG"|"Kisoro"|147661
"2018-07-12"|-1.0646878767|29.6908514415|"UG"|"Kanungu"|147661
"2018-07-12"|-1.0003564289|29.6249605049|"UG"|"Kanungu"|147661
"2018-04-20"|-0.8015589211|29.7397145067|"UG"|"Kanungu"|147661
"2019-06-23"|-0.9502161972|29.7679085445|"UG"|"Kanungu"|147661
"2016-09-14"|-1.1688166394|29.7434122656|"UG"|"Kisoro"|147661
"2012-09-04"|-1.0638505797|29.653765037|"UG"|"Kisoro"|147661
"2017-07-17"|-1.2425949938|29.4614996278|"CD"|"Kivu"|147661
"2022-10-31"|-0.8587237372|29.6527901919|"UG"|"Kanungu"|147661
"2022-10-31"|-0.9570716381|29.6823558147|"UG"|"Kanungu"|147661
"2022-10-31"|-0.8426787903|29.6914648531|"UG"|"Kanungu"|147661
"2022-10-31"|-0.8980560004|29.7392616085|"UG"|"Kanungu"|147661
"2022-10-31"|-0.8201368981|29.6345408848|"UG"|"Kanungu"|147661
"2022-10-31"|-0.9960822455|29.6443619687|"UG"|"Kanungu"|147661
"2022-10-31"|-0.9462319722|29.6221696713|"UG"|"Kanungu"|147661
"2022-10-31"|-0.9615007392|29.7491454109|"UG"|"Kanungu"|147661
"2022-10-31"|-0.9935802777|29.600588406|"UG"|"Kanungu"|147661
"2022-10-31"|-0.8861072114|29.7225600331|"UG"|"Kanungu"|147661
"2022-10-31"|-0.8178437067|29.6942865731|"UG"|"Kanungu"|147661
"2022-10-31"|-0.9698013146|29.654965349|"UG"|"Kanungu"|147661
"2022-10-31"|-0.9794646848|29.7579803454|"UG"|"Kanungu"|147661
"2022-10-31"|-0.876444576|29.6144733174|"UG"|"Kanungu"|147661
"2022-10-31"|-0.8620967261|29.759930668|"UG"|"Kanungu"|147661
"2022-10-31"|-0.9873421898|29.7475410676|"UG"|"Kanungu"|147661
"2022-10-31"|-0.8796206643|29.6160709559|"UG"|"Kanungu"|147661
"2016-02-12"|-1.0259089637|29.7476031248|"UG"|"Kisoro"|147661
"2019-08-01"|-1.1983882039|29.6406352059|"UG"|"Kisoro"|147661
"2018-06-26"|-1.7753198429|12.8220437303|"GA"|"Haut-Ogoou̩"|147662
"2022-12-08"|-1.2173961132|29.6979680536|"UG"|"Kisoro"|147661
"2017-03-05"|-3.0781708948|15.5305284881|"CG"|"Pool"|147662
"2017-03-05"|-3.1317571512|15.5637430196|"CG"|"Pool"|147662
"2017-03-05"|-3.112646387|15.4327987087|"CG"|"Pool"|147662
"2023-06-15"|-1.7057882573|12.8462394068|"GA"|"Haut-Ogoou̩"|147662
"2022-11-19"|-1.4377188049|29.7952456381|"RW"|"Amajyaruguru"|147661
"2006-07-20"|-1.4832608305|29.4865152721|"RW"|"Amajyaruguru"|147661
"2021-10-23"|-1.5499916852|29.3401670515|"CD"|"Kivu"|68790
"2013-12-30"|-1.2764959751|29.9407283195|"UG"|"Kabale"|147661
"2019-09-03"|0.2614046282|14.9927425052|"CG"|"Cuvette-Ouest"|147662
"2022-12-12"|-2.0678851532|9.4782993846|"GA"|"Ogoou̩-Maritime"|147662
"2022-12-13"|-1.6123649688|12.9852941751|"GA"|"Haut-Ogoou̩"|147662
"2018-06-26"|-1.6758700813|12.9106078985|"GA"|"Haut-Ogoou̩"|147662
